No.,Time,Status,Duration (Seconds),IP Address,Country,Region,City / Town / District,Latitude,Longitude,Q3_Age (years),Q4_Height (Inches),Q5_Country of Citizenship,Q6_Undergraduate Degree,Q7_Expected Graduation date from Mason MS program?,Q9_Commuting time (minutes) from home/work to campus for class?,Q1,Q2,Q8,Q10,Q11
46,3/19/20 9:38 PM,Completed,235,8.25.29.225,United States,Virginia,Herndon,-77.3936,38.9266,27,68,INDIA,Computer Science,2021-05-31,30,3.0,1,1,3,2
47,3/19/20 9:28 PM,Incomplete,31,100.36.123.14,United States,Virginia,Burke,-77.2866,38.7851,23,65,UNKNOWN,Uncertain Specialization,Unknown,21.818181818181817,3.0,2,0,0,0
48,3/19/20 10:25 PM,Completed,202,71.120.0.74,United States,Virginia,Herndon,-77.3936,38.9266,21,64,INDIA,Computer Science,2021-05-24,90,1.0,2,1,1,3
49,3/19/20 10:31 PM,Completed,252,72.83.12.206,United States,Virginia,Reston,-77.3428,38.9599,27,63,USA,Business Administration,2022-05-14,30,2.0,2,1,1,1
50,3/19/20 11:44 PM,Completed,264,73.83.109.154,United States,Washington,Seattle,-122.301,47.7157,22,65,INDIA,Uncertain Specialization,2022-12-12,20,2.0,2,2,1,2
51,3/19/20 11:49 PM,Completed,166,172.58.45.183,United States,Washington,Seattle,-122.2919,47.6606,22,66,INDIA,Electronics and Communication,2022-12-15,20,2.0,1,2,3,2
52,3/20/20 12:01 AM,Completed,274,173.79.51.78,United States,Virginia,Fairfax,-77.3766,38.8791,23,68,INDIA,Mechanical Engineering,2021-05-12,20,3.0,1,1,2,3
53,3/20/20 12:59 AM,Completed,233,129.174.182.110,United States,Virginia,Fairfax,-77.3375,38.8357,29,67,INDONESIA,Computer Science,2021-05-31,30,3.0,1,1,1,2
54,3/20/20 9:36 AM,Completed,507,100.15.252.79,United States,Maryland,Rockville,-77.1835,39.0892,25,64,INDIA,Civil Engineering,2022-01-06,20,2.0,2,2,2,2
55,3/20/20 11:57 AM,Completed,141,71.178.203.203,United States,Virginia,Herndon,-77.3936,38.9266,25,73,INDIA,Uncertain Specialization,2021-12-22,20,1.0,1,3,3,3
56,3/20/20 3:33 PM,Completed,226,76.106.44.175,United States,Virginia,Woodbridge,-77.3463,38.6419,25,67,USA,Mathematics,2021-08-27,0,3.0,2,1,1,4
57,3/21/20 1:35 AM,Completed,409,68.50.56.4,United States,Indiana,Columbus,-86.0207,39.1923,22,65,INDIA,Electronics and Communication,2022-05-13,40,2.0,2,1,2,1
58,3/21/20 12:06 PM,Completed,172,129.174.255.177,United States,Virginia,Fairfax,-77.3375,38.8357,23,65,INDIA,Uncertain Specialization,2021-05-01,20,2.0,1,1,2,5
59,3/21/20 9:19 PM,Completed,205,71.191.72.223,United States,Virginia,Burke,-77.2866,38.7851,24,62,INDIA,Computer Science,2020-03-21,20,2.0,2,1,2,4
60,3/22/20 11:55 PM,Completed,113,72.219.244.47,United States,Virginia,Alexandria,-77.1487,38.757,24,72,INDIA,Computer Science,2021-12-16,10,1.0,1,2,3,3
61,3/23/20 7:25 PM,Completed,128,72.192.237.59,United States,Virginia,Falls Church,-77.1922,38.864,22,59,INDIA,Electronics and Media,2021-12-16,30,3.0,1,2,2,3
62,3/23/20 7:26 PM,Completed,148,72.192.237.59,United States,Virginia,Falls Church,-77.1922,38.864,22,71,INDIA,Uncertain Specialization,2021-12-15,10,3.0,1,1,3,3
63,3/25/20 5:47 PM,Completed,182,68.100.28.99,United States,Virginia,Fairfax,-77.263,38.8605,29,75,ERITREA,Biology,2022-05-18,30,2.0,1,2,1,2
64,3/28/20 8:02 PM,Completed,267,173.79.53.10,United States,Virginia,Fairfax,-77.3375,38.8357,22,64,THAILAND,Industrial Engineering,2021-12-20,10,3.0,1,2,3,3
65,4/1/20 7:38 PM,Completed,116,108.18.28.220,United States,Virginia,Chantilly,-77.4883,38.9148,32,71,INDIA,Electronics,2021-05-24,90,2.0,1,1,3,1
66,4/5/20 8:57 AM,Completed,305,108.51.104.176,United States,Virginia,Lorton,-77.206,38.6911,44,77,USA,Political Science,2022-05-10,30,3.0,1,1,1,2
